eeg_signal,heart_rate,skin_temp,gsr
0.5742853010692883,75.36985951903158,33.9405112820414,687.9530336469104
0.5620165613183694,75.33900467104661,32.41109632314968,750.4203475400827
0.6622611091416015,78.44066154064222,33.499355495458985,684.8210770669509
0.37259625342365044,77.6344669949621,33.79022521628424,625.3711626925543
0.5362295405145012,72.59631014756746,32.67160472777465,686.5949949267874
0.5988478252426941,70.29923851743905,33.614029470921096,641.5990334593861
0.32195409115946844,78.40682112451162,33.96640101953935,790.4751935422804
0.6825209232552562,70.77001111181174,32.08689018510646,789.6325435822414
0.5333551911859874,76.0478885311934,33.37962700740915,675.614380170078
0.4932406960570311,74.479397751221,32.62442022887517,761.0036219597675
0.41499154726231996,79.97598754878689,32.10084201189727,662.5642827990425
0.8675402531422886,108.47425108960792,36.10084344808662,452.0751650561459
0.5788885496126734,76.35093506370931,33.885469008601646,602.7446223705111
0.3025582907790026,76.26064352308714,33.57687900082057,765.1560827777874
0.5606608475938428,70.6058208472899,32.1946145962997,675.6283389131802
0.5919878795362569,76.58112736902424,32.62880374084604,673.6398715805174
0.6359020277766454,74.62688338342971,33.8456524518049,741.2656111445838
0.43552470535020016,75.36399809209414,32.022594031581754,708.2967557893927
0.6109645502592027,79.5496459500292,33.159994688348064,624.5656307700028
0.5379436158426609,77.41906551108859,33.2727343612763,636.7664235852894
0.35265990303869127,75.63777685563487,33.89120356585493,600.9803916082664
0.5884897750499363,75.56747620681708,33.63943740392935,740.46441614931
0.4739793923438803,76.4407821726356,33.097715502717094,675.7725736721121
0.6880684165020159,70.13392743510992,32.74277929794882,606.9551915230741
0.5772237973796168,79.67226553745499,32.280043603037335,696.1822545412944
0.30081670335630234,78.92464598328425,32.37445395078119,793.9158522135426
0.6283957331144447,78.39406009086373,32.76922103668743,603.3209686226447
0.6875479408195324,78.97488048865648,32.08585472346139,657.319623518064
0.6582917185397504,74.84941710989172,33.828327656247986,626.9707328177925
0.4196970377265413,75.57261405084918,32.87651008283327,756.1449226458016
0.5063021935821174,78.25496251738159,33.417715816242875,692.0850003037323
0.9406886565958866,103.80894992946601,35.158486458066484,404.6190797454487
0.33058351030714334,79.30995123137222,32.85066695819795,742.1301258082839
0.5569260133153289,73.87909897749206,33.75853822848972,636.5353101146734
0.49226077886201003,76.31083017399489,33.710132355772274,676.8361306097911
0.5070809572852568,72.55741467563931,32.64601961650656,624.6930242737212
0.412747470290684,75.97176801113733,32.911879664349016,626.9971579003925
0.47038613504930626,71.45859233057084,32.76369252400911,638.2884160781199
0.6425501416686542,70.59454834495607,32.96795620000039,645.4198761639067
0.4800447659419631,70.22691176015404,32.69719954999703,774.7481089205313
0.41241294595347444,79.85709976423455,33.45101055785571,652.5051871910599
0.43358885415981857,77.27825644150235,32.79346469068431,613.1449935841321
0.48453116777399674,76.46008863251964,33.391193856329885,794.4084801846301
0.44671024744763677,74.09762495282172,32.06381473412984,663.4949773178589
0.6294539730261899,72.00983177947847,32.825717674312024,655.5362947487281
0.42293487465368584,79.24866928726891,32.745088012543626,783.8410457226181
0.5483933296925549,77.28833930103426,32.10244249457776,669.791063516049
0.4733828708430362,79.55799768640343,33.196115112239724,649.4547448640196
0.6990514338327721,75.95334754088157,33.8986029165014,701.1469844889284
0.33018477345550573,70.07681652689124,33.06700435963126,718.0421836247257
0.5792000009270641,76.12616568594677,33.44243283406888,731.2759625064375
0.9356394439192925,101.29727194709915,35.15795327281398,454.5152752738187
0.4611543862639389,75.82208119876441,33.41150039961728,635.0424696953876
0.4417349754348195,76.81469997029058,33.98475184111821,611.6889174395212
0.3742735416568337,78.99718842599992,32.53343956889016,781.1272986431243
0.6709249547614364,71.01003994405643,32.084411463502306,663.774254858621
0.6066686157185257,71.87447322767017,32.81694597248376,619.6374857882832
0.6537495219471028,74.04097508189781,33.30125560878401,708.9413736781703
0.3435777297566049,77.14338497699556,32.621157204927556,731.9942551185794
0.6646049175396784,76.75959065340255,33.476516771329365,702.9115690317144
0.4611515547729821,72.2111300805686,33.71683040225992,707.8943158214571
0.502845155615695,79.89427989143908,33.78001622102984,630.3184233308239
0.44564044662850183,78.01371283757385,32.123770965519704,751.2632892310002
0.3815521434187421,70.53921145632748,32.111171760018614,694.5291426482418
0.3994025146156479,74.67853494965044,33.12620519641505,713.7929151401011
0.5711894525214711,73.33316905855028,32.20648378031105,685.9832955662978
0.6988509682093498,74.30558318652328,33.409413290771745,633.3869272387134
0.5714611723028815,77.32039241820443,32.52946390894631,665.2510923663176
0.44726477723715585,70.50676202099058,32.929207980900394,735.8102666688818
0.5448546676357743,78.5169468656553,32.87243326238342,600.6735648492582
0.4999116025125965,74.54297027113198,33.3902546821973,781.1107309335918
0.916833272957344,108.21322160143781,35.34678136566459,434.32269505899814
0.45266694447246014,71.0056103289285,33.60308474056015,709.7442692106064
0.413671002520332,79.78271597171103,32.831347525772195,793.5320798519851
0.5501308656480202,79.87446866815237,32.34411464742146,623.7597405171916
0.6275931416508056,70.66814107547255,33.394359701674816,647.4146911876525
0.6643396239247654,73.65316213516269,33.46279291183702,692.7146193171562
0.39488288791409265,76.5862431823302,32.418439963862205,739.2453808478222
0.4184748763104628,75.61143101029543,32.30251718558007,755.1323400684537
0.40173241113756253,78.39080392915677,32.95900891738761,612.143294950256
0.4127279919590582,75.76835754996293,32.37759975136289,602.1248391883632
0.5377100637128533,74.42281713513994,33.97595665736899,622.1712241627895
0.3954942808324473,73.64860191340766,33.53806368827172,771.0495967239485
0.3048494038022894,72.52810148749863,33.021601251056914,701.2060899737468
0.5049357255231441,76.47355190876446,33.28090521700078,651.0196122470526
0.6760681635888915,71.69139243787924,32.887117715489644,709.726649983124
0.6967442704345955,71.48253662806962,32.156420806731056,612.5455527144766
0.39025129041623263,76.91791088738606,32.23125894179451,740.2771781465467
0.3380022765823991,78.68647786637848,32.797302166554914,633.1952542848145
0.4162577861486747,74.57040152135055,32.44157339815187,662.9918444415517
0.6081341679223065,78.63019045328609,33.81423432664283,737.6775590388003
0.8214143632482014,99.903779613392,36.578079840939914,409.3627173335975
0.5689146924646371,73.98735770959794,32.536271424831725,795.2055182058803
0.40649058434491586,71.94063057051049,32.58749075782071,678.979597484047
0.5631496424973484,78.4360854266072,33.05325578246329,678.3234130334704
0.3624204234049636,78.38462397920372,32.63709689765956,793.4888850902468
0.4963596131444187,70.95162576709627,32.07979470474128,751.4981239365354
0.681119956005539,79.74420543040996,32.35897278069705,731.1955883724837
0.3298569701833507,72.1300826945435,32.76456866432179,738.0315278108899
0.5964599893940296,79.62580010155092,32.7871350449558,739.004923587331
0.6435772880596402,75.92865360256702,33.6902552819259,615.143116080145
0.6213559930366868,72.81664889417863,32.257032881031094,704.1261225657388
0.5116143402439615,75.0976353286228,33.453279851903105,682.838550868906
0.3213526189519777,74.05290231401924,33.93514407835351,772.9629372817907
0.3787695566232927,74.98851088677833,32.04227928286294,756.492815841746
0.6136595452539823,70.37954330890729,32.95300445751183,602.3543071624894
0.6149651393525442,73.01298814893201,33.58754429453895,789.1142275853769
0.5361809413142655,74.80052449168672,33.98926799639108,695.2897920525784
0.443590993032148,78.19567838893161,33.94488979393984,638.5474614077867
0.41327644777453376,76.56896287966342,32.350514473458276,697.621324655255
0.6503266684495621,78.804722950912,32.29434997249475,645.411663567297
0.3496933812116639,78.17449560125293,32.647637411910196,631.0655640898955
0.5862545574724036,71.30800235963862,32.86130454741625,612.4821132645642
0.5137007190568836,75.13391851337437,32.93965212292092,608.9444300869494
0.333681128116176,71.09771635262976,33.873435164454555,639.6608962985953
0.5309914749524036,76.77281906745408,33.2326050568772,698.7893581956329
0.40225968994588834,75.61517596950183,32.61309499289477,762.6230225850442
0.3334985960270137,72.72900712691174,32.98701299013436,657.3394794796363
0.4656699125888199,76.17419643347169,32.40949677308952,633.803242057307
0.3899554448577671,74.22930749113097,32.60614110829964,600.4996511028114
0.3689076041468754,78.39424843163978,32.88529645120187,726.9611206951787
0.3774073917209603,70.10957950200154,32.543913321701815,735.0758729940737
0.33784870725715294,72.52119660920785,32.11182473120591,671.4608274976039
0.6747873183067473,73.78867625692229,32.5684466819838,633.5237737784538
0.558969246527552,75.79512631768982,32.525355848388756,601.2950201314953
0.3899228696461293,71.17040063239293,33.985489059396876,757.7409667336357
0.304961274498821,72.06187621598106,33.919794507087886,743.0439953977751
0.5859633358671581,76.55350582578207,33.54643769600018,715.2502430818463
0.5366204534344063,73.45751092998833,33.21339655513123,754.2469527197197
0.5854024663862054,70.95108735412394,33.60974963521845,777.2813149908282
0.526188076512843,70.82345269080919,32.00435833239487,711.8263926598428
0.35505258829173403,75.03584779719273,32.47387363563441,604.7304983156035
0.6833628726528298,75.64130172211152,33.37609654705567,616.9991908535098
0.30661423588868336,74.37709653174431,33.76317553519907,779.7028686080213
0.5456447552320327,78.08417808659708,33.74821668533655,722.3620378740667
0.5335026013854569,74.31858913890969,33.153796221241436,627.0412856711375
0.5872154685168083,79.10202019099675,32.4230108553947,758.6990735215545
0.6554485486298902,76.67316814359185,32.83621750620071,670.8741037760274
0.40481883741373886,76.01548745814651,33.9693431708341,643.4683278266452
0.36681596693806656,77.43884868344256,33.638542083518026,750.7876716632475
0.6079942091160156,73.8674271354185,32.31041688166462,738.7749202896943
0.40021701283494804,78.94563256316711,33.36091865297743,755.1406695919806
0.3027865059430159,76.34894411366687,33.38734126088333,673.225501284986
0.3291098359896566,71.82203282381401,33.012897815351614,751.9241920394082
0.4145315002538752,72.58525936112335,32.35396674850201,797.1741352242128
0.6780349523344457,77.66641493968804,32.534856068207496,645.8068336063949
0.3244316610768138,77.10009887867639,33.234935496682475,761.2717613636695
0.6985220309472155,75.58085588682442,33.755420022347565,613.4378329314718
0.571031158776891,71.48397419306863,33.01767604448387,698.6602199491558
0.5250189122365796,71.0926579976628,32.1213074067046,603.1184719205331
0.5090333357631884,77.9954139108772,32.07701439878539,604.4925141241424
0.6780347628179988,78.7410631982955,33.7650645140754,612.1664706602116
0.35514588526512325,78.89569275256106,32.0262315219072,758.4616305422468
0.3632288170854175,75.70620661989584,33.94184391817713,666.8810443968648
0.6644963242588787,70.19749183373442,32.430927634624716,638.7115741450624
0.3270780419601118,73.74277308687101,32.30032656394318,739.4183535948405
0.6885233503902508,79.28831745324631,32.56644146992885,620.2624979417379
0.6339734455302835,75.3775953813701,33.38600937287273,776.1580588408278
0.40616872069176807,72.6351573973927,33.444371755615094,733.7560616206545
0.5418110636729516,78.21357118804193,33.977791776580524,620.2651843897225
0.6546737213276679,74.48959765814232,33.63995516134252,692.201377048948
0.31429747743080855,75.05639801115586,33.7719498320952,625.1944598401456
0.6658215243432739,76.9044382791985,33.800980368796026,635.8134772616511
0.314598375140116,75.56319927225482,32.37161990565086,771.0291900230766
0.5857614262975932,72.27635653720617,32.24171333594936,751.8394065500287
0.4127355268981312,74.29441253991703,33.849014161875886,666.9976849563861
0.49662371036092745,79.37578319667269,33.258001452894995,603.7845556229257
0.47287022907650217,73.96691893246566,33.88770432167027,697.024984215401
0.6531138011742388,74.58129680476715,33.53628314275015,791.4797275226049
0.6526863771494148,78.35537762732997,33.467418863411424,741.4116556922181
0.43397266043451665,71.72150897786972,32.07612072705633,602.0971249814444
0.6483996968283148,77.15127179722418,33.60932690898322,671.707421156896
0.32681071774870135,79.8525597667073,32.50627563143455,688.1148030393354
0.3689485127436678,73.4571190569889,33.53303959394628,757.1116893242624
0.6269851004195811,78.68272561040803,32.28361839484227,785.5515736122206
0.6826327750530702,72.66068836996767,32.616798509107,794.5564879094412
0.46201518485593157,77.42304167122775,33.42173895833938,624.3205115248338
0.3866278622551156,72.17633405209614,33.089287294007235,630.0697745359452
0.40022116477861136,73.30926267229164,32.10424703365148,668.2420665723532
0.6996196337480091,71.51181223358495,32.76863146128566,625.7175433970865
0.40975476929352583,71.06991960279942,33.03887981739829,616.1474424996708
0.5644024020008407,73.44780821696537,32.26093761462892,729.1848347941791
0.6307799508183076,72.07315693043572,33.33246842387958,708.280952413077
0.31382926582485626,73.27403538891824,33.07885615140653,682.6403722396169
0.4087276769466145,70.43192095715133,32.319812875990344,613.9426051614702
0.6590593372632279,78.17972765264555,33.22126568558646,721.326388699036
0.5162252329418477,74.13799832412745,33.03241648128065,762.0420963736507
0.5815832103012601,71.5621130475181,32.07684929882567,751.0545295948976
0.3849794230737647,72.08928884236516,32.35598587787652,712.9177016317013
0.3842089925375849,70.30352095725029,32.54164867243165,783.6761705559696
0.6955927089550535,75.9988650672312,33.00632284458517,672.4319447389646
0.6896890918245222,72.28928408027284,33.652773684944925,797.8350901633363
0.6775839643382874,72.49516943941238,33.4488884523959,700.2488724964747
0.6421568676692515,72.78223075815097,32.86816253987253,603.0228641518715
0.4876255276479256,79.98710993207091,32.347010005574596,721.2474989231775
0.4399451219965398,71.45906694756351,33.24992842298971,685.3912925846334
0.5796074500006915,76.2336366136106,33.54212187927573,724.5454499054401
0.36907265264824624,79.4953796540399,33.88700291736492,750.0877602353576
0.5465290316818253,74.37577480601479,32.05597304768935,701.8029519777259
0.6338038558233205,76.43574814588686,33.365302279466505,633.5283126209353
0.4673654776960204,78.74119952980882,33.86556527171437,630.2297455478814
0.4625412698366682,76.94399092410211,33.15447287834471,728.372813456722
0.3260738494734232,78.67212392155419,33.65742564473221,641.0446105328514
0.379150121220341,70.18188363394835,33.63080018100053,738.4157580329174
0.6780062539421163,75.51444466291812,33.49496807692846,695.965112642257
0.4322348600307841,75.96040766269066,33.38183726958158,667.3752939485157
0.32098027078111074,76.1808353135155,32.31793345925869,618.9475221434857
0.5014292621094049,70.89877317753817,32.45671421736831,652.5871022693121
0.5187348299001499,79.80966125596915,33.56798011453423,669.7650435852029
0.4900107070182391,73.58810828291845,33.99406761529417,621.8668415802003
0.47043640745378335,73.33018682279202,32.29696795579902,642.4066976697248
0.6260108784415916,73.72768372842715,33.293597748478085,654.171739602348
0.6888770667926047,70.09486902523511,33.57111636408629,738.5938561242008
0.6419469290346534,75.56592942433792,33.996832954866775,707.9299879543531
0.35288826987542565,73.6110741556014,32.6812370823081,623.8174838303497
0.5858668316682691,72.6855678371511,32.86436023952864,726.0106918367663
0.37162097947614936,70.98200177994156,33.31624482400849,660.6326555799438
0.4391280283251011,75.63693846411857,33.831077665367886,686.7292404661769
0.4769355814282531,75.3994109837833,33.26385258605842,714.8998580849994
0.31223186059092983,78.33224207282771,33.63441393777962,747.2191106673033
0.3748651192978242,73.90591355526148,32.07854051394632,773.5720183394891
0.30187508629127097,77.3586948625642,32.277037880019,646.7143915778711
0.4758837114853439,76.28019768409347,33.500710170183844,707.5400146774373
0.41445113062830474,72.50238959563642,33.34099437513848,658.8835767419141
0.5116897873823747,74.52510015491508,33.23079257071613,758.0984227406882
0.3544473189497883,74.95554455017232,32.74353978781731,731.7524454786835
0.30030313036156936,75.55762177253848,32.69803437663216,736.1131127143677
0.35586755124478014,75.74203443083333,33.65257227475692,718.636152277051
0.5277686529425023,74.3157090918613,32.66210001676279,773.6932529341302
0.6805521614996339,73.59278165349308,32.317971301908926,692.8964962538527
0.5071379713978468,74.30495739964475,33.79164160833438,698.3940195149563
0.3431267119470555,74.12959099277961,33.31736867244606,680.8479078478409
0.35420133288891126,70.37623666611287,33.08575855182088,601.7200158607078
0.6312980122789955,78.08854713005952,33.4481897417919,624.4267256946728
0.597073277123394,71.25242429953947,33.400031273208384,772.5959211641003
0.3804990746675061,73.03248530912123,32.71435212485855,647.4515269266072
0.6154407729518829,75.63075610270738,33.95607388143727,631.3484431784715
0.5710678463248542,79.78008687010745,33.796327241471715,743.3760136838878
0.35938909187906887,74.00504818191773,32.34817208281198,754.706319372794
0.5274853468778917,79.72855439267676,32.172135980784866,781.2821545059036
0.46830872849702665,70.14294541459911,33.45005576213274,638.1249585082516
0.43679826952224254,71.56657161967999,33.28762612381489,609.7495379082313
0.35792738463772084,73.0998953510751,33.86546739978228,667.6233580553903
0.6691640440811537,70.99892833800594,32.90271486320631,712.2809128335767
0.4822356709959723,72.61500438488612,32.861314101163124,690.8759480303822
0.46842081479645636,79.34592195809634,32.78034444651936,684.5831521228697
0.511323784778578,72.34654209119867,32.877275073166146,630.58132253331
0.6461363497864647,73.93538409947486,33.530961273237864,646.921001732287
0.3770941875788277,70.79844512421579,33.45491076387689,782.5168596329543
0.3822507970701258,74.88557926305884,33.668636027141595,658.9081054323626
0.6396204127255798,75.3244046434767,32.85556302903632,733.460447742458
0.5139632942639368,72.98189611351987,32.52434591097415,736.2139879953663
0.5381532010476973,78.04061320265849,33.028036734474306,775.6188238243388
0.47503469992944813,78.56130115974833,33.53718213307557,702.9148053175509
0.4953631537110655,79.36070267697971,32.60666965845091,647.7006688751094
0.33894269406527827,76.86252845484125,33.02570441934462,699.2939420225175
0.4989016137305643,75.81089259729094,32.22844627470943,632.5945099748163
0.6608859843697427,76.4674845382932,32.50395797245794,745.1117319429063
0.3379700239655266,78.68281947289884,32.252334620729236,625.381699526402
0.6116276549347551,78.84531204831464,32.733434636341705,670.441251394245
0.5755484496131844,71.12142017512751,33.59106863416212,701.3931021342646
0.31654816334172164,76.62257995787849,33.23692256475158,654.062202299943
0.3896616553323659,78.66111023885085,32.631553959723384,625.3497315139448
0.6010981791629764,74.4425147315174,32.28422810623004,600.8037220351919
0.4865318066669252,75.62100506153314,32.380020740401825,635.6738169264295
0.5384871005050448,73.60458180847246,32.70283098165639,769.1591302140101
0.5954452558844099,79.75498126092346,33.12501261037258,759.3413307899684
0.6785117672184351,75.87773710540007,32.74985942059907,771.9717412660016
0.5588713744048954,77.60390962229752,33.611895671226705,691.6694489167112
0.6716659077654266,77.960581178196,32.096766931755205,790.4731291739291
0.49183333102892324,77.47399428958617,32.53302346006949,716.3647898056223
0.41430786750465876,71.07565796931719,32.60198489078499,623.1034295871577
0.3800094749246,73.3457031339719,32.80633156740981,698.4849144976631
0.3100520348170825,73.06380262403029,33.2202230417823,691.569990169269
0.47309606452832875,70.69063688922772,33.31535022618922,735.1790349244183
0.300031118078708,76.38145667078513,33.11257418084185,784.6670279557302
0.6628243510070609,76.70378580672562,32.01572401459329,688.092397218815
0.384892885374393,79.57881716117532,33.76022064934986,784.8807936091379
0.5619451377170711,78.77084357006389,33.23499638829507,782.1016930286761
0.6758006823356688,78.82247069264706,33.113672624755694,627.7273533061827
0.6733507356302434,78.90506163763331,33.20305257625692,778.8948860702869
0.6898480131024567,79.23625076178266,33.88885105685818,793.041611116193
0.40685825733645165,71.82740448003518,32.35436265697057,647.9784466039401
0.6904135501518296,79.80171235458673,32.70155487521537,614.5184844618951
0.470179059497752,72.28229233715186,33.153694301187706,772.3258030431178
0.4643660873141642,78.53799254075561,32.090560916644186,756.7572376794237
0.43463583603672973,71.94418357580537,32.21610841553095,714.60042835573
0.5244044314274542,77.55711035610197,33.56085745170568,631.3029449857506
0.5121039362081259,72.2859278265165,33.41115920068589,773.3038093586135
0.6107513266383715,77.80944084607039,33.75794421514144,651.7695104393729
0.5816946888360112,79.87028098295333,32.74036635352926,624.5018061998067
0.4262493010968327,78.32592475333493,32.58633092403269,687.4555733571003
0.3378229433545746,75.72436143557208,33.06107428799984,661.8988183312913
0.6986741993553756,78.90989894656776,33.28020341728456,622.1752370846738
0.48109278500265834,71.43459945324244,33.7485234598233,693.0948622326666
0.49133782843873897,75.0157558659527,33.89165613538049,768.6205904007089
0.45272776496261957,70.74580667837024,33.70676020368196,790.1825298676038
0.40931599490568304,74.13979827173019,32.538333645222615,784.8745688457059
0.5622352097550184,70.99351602207945,32.93752228864964,645.2787392771255
0.5669858838451685,71.9197694628205,32.59529234061335,796.6482856603545
0.6954339525332236,74.85964273299786,32.88007812871943,611.0379610642015
0.5900288426853745,72.6623051431908,33.83182204624186,688.6348285081898
0.4209582989777892,78.76876265828001,33.491314669220884,797.2745968212903
0.5973198640089692,79.86919217075048,32.68292298886902,695.7541052876039
0.5886080742306354,72.91540005274408,33.80536451543418,693.9593866582001
0.45837120449425295,79.81387769630575,32.82291171646183,775.8365378332433
0.6347132422743439,77.76812525056754,33.50588452320621,671.205317209973
0.4985052281420854,75.24975289700943,33.945324086995114,761.6544914363265
0.5836576048541368,78.63744429656258,33.20868945304081,620.4588391109955
0.5349535398054625,77.01850401420691,32.33979911092934,675.6744117123352
0.6813934875707596,76.28898360744918,33.71667965260716,659.7541233525421
0.371086466941541,71.82249274600116,32.00577059247993,654.3203532435074
0.4430726438805408,79.75518231752771,32.818841494786895,601.3880642588719
0.5286080474319059,79.94060159092098,33.33044387362422,700.1145202190688
0.4207122337007177,71.40220184950556,32.65911998163004,652.4554963491587
0.643046854808659,76.21855426469966,32.59798871454434,726.1065122828601
0.39918859359394987,75.73912574791501,33.97764634923644,698.4353483631902
0.5488626168393265,78.27869939680129,32.114369418630766,725.8184683361839
0.6620266186286745,79.10467856888545,32.5712187131367,615.4246599244076
0.6698123907431335,70.8715809020857,33.37859554628498,779.4720080875662
0.6336525771615299,76.43196224947592,33.176727579505624,712.2608222195408
0.6897942924806943,75.21856998346745,32.20411307912133,799.0608352935648
0.45749604201151417,79.43094272621207,32.981056115363245,646.0938065137796
0.6680399461267487,76.46304472236712,33.55009834827599,720.804672024952
0.6876312632637054,78.89882183709065,32.47194817498173,749.5727263906939
0.5171295121789502,76.04349575795236,33.289216910654545,673.373038807031
0.31582953541211584,78.38420863871707,32.59743565606767,781.2524917324915
0.3419376579591882,77.0367515230036,32.40028207008791,767.2108230281735
0.6909497372433706,75.9684900669424,32.349601623510516,713.6923082309677
0.6568070711521049,71.55733681760802,32.12467588518297,693.2543230296989
0.4519393520679748,72.68116981180066,32.3109707851493,749.5904481040644
0.5917455704283456,71.48354261573523,32.45075860557129,700.2773042779238
0.4316798377961646,71.03086889194458,33.2905616815355,714.7365878140783
0.46569508324528347,78.10676409208455,32.06732568365977,690.2763652851621
0.43357703398610187,77.16194096192588,33.19911729761251,600.441013370019
0.47013737176616355,75.82386769573131,33.725485675261176,687.6448796935119
